<RecentFiles>
  <RecentFiles>
    <File id="52313E65-DAC0-4383-8323-9B1960E88461/d:Util/f:BitUtils.cs" caret="2705" fromTop="7" />
    <File id="5BCF52DB-82E9-49E5-A7D7-4A86AFFBBAF8/d:Utils/f:BigNumberUtils.cs" caret="176" fromTop="0" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Utils/f:DSAUtils.cs" caret="659" fromTop="20" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Utils/f:RSHAUtils.cs" caret="614" fromTop="23" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:Bits.cs" caret="4398" fromTop="48" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:Message.cs" caret="413" fromTop="13" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:RSHA.cs" caret="0" fromTop="0" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:DSA.cs" caret="1191" fromTop="0" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:GlobalKeys.cs" caret="0" fromTop="0" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:SecretNumber.cs" caret="0" fromTop="0" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:UserPrivateKey.cs" caret="0" fromTop="0" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:UserPublicKey.cs" caret="0" fromTop="0" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/f:MainWindow.xaml" caret="3959" fromTop="1" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/f:MainWindow.xaml.cs" caret="655" fromTop="1" />
  </RecentFiles>
  <RecentEdits>
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Utils/f:DSAUtils.cs" caret="3888" fromTop="20" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:DSA.cs" caret="2545" fromTop="13" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:Message.cs" caret="249" fromTop="10" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/f:MainWindow.xaml" caret="977" fromTop="19" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/d:Model/f:RSHA.cs" caret="0" fromTop="0" />
    <File id="739DA219-4716-40F2-8EA9-360061956950/f:MainWindow.xaml.cs" caret="6288" fromTop="30" />
  </RecentEdits>
</RecentFiles>
